设备名称,电压,版本,片上时间,加速度X(g),加速度Y(g),加速度Z(g),角速度X(°/s),角速度Y(°/s),角速度Z(°/s),角度X(°),角度Y(°),角度Z(°),磁场X,磁场Y,磁场Z,四元数0,四元数1,四元数2,四元数3,状态
WT1(E604078EA627),3.88,13104, 2021-05-17 21:04:12.505,1.005,-0.031,0.252,6.531000000000001,28.076,0.488,-8.394,-75.438,-6.422000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 21:04:12.555,0.977,-0.253,0.05,4.456,1.6480000000000001,15.137,-79.83800000000001,-73.998,-153.572,0.0,0.0,0.0,-0.28455,-0.56299,0.40262,-0.6632399999999999,
WT1(E604078EA627),3.88,13104, 2021-05-17 21:04:12.608,0.991,-0.005,0.27899999999999997,2.747,29.846,-2.93,-5.949,-72.345,-8.602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 21:04:12.645,0.972,-0.276,0.054000000000000006,-0.5489999999999999,4.15,14.038,-79.277,-72.592,-151.21,0.0,0.0,0.0,-0.21270999999999998,-0.56924,0.3851,-0.69452,
WT1(E604078EA627),3.88,13104, 2021-05-17 21:04:12.714,0.977,-0.039,0.37,1.465,34.79,-0.9159999999999999,-4.252,-69.423,-10.536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 21:04:12.746,0.995,-0.292,0.036000000000000004,-0.183,2.0140000000000002,18.616,-79.398,-71.04899999999999,-148.579,0.0,0.0,0.0,-0.21270999999999998,-0.56924,0.3851,-0.69452,
WT1(E604078EA627),3.88,13104, 2021-05-17 21:04:12.803,0.941,-0.035,0.462,2.136,43.273999999999994,1.3430000000000002,-3.488,-65.682,-11.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 21:04:12.896,0.929,-0.35200000000000004,0.023,1.099,1.2819999999999998,25.451999999999998,-80.27199999999999,-68.692,-145.25,0.0,0.0,0.0,-0.21270999999999998,-0.56924,0.3851,-0.69452,
WT1(E604078EA627),3.88,13104, 2021-05-17 21:04:12.923,0.8859999999999999,-0.046,0.44,7.141,37.781,2.0140000000000002,-2.8339999999999996,-61.458,-12.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 21:04:12.940,0.9490000000000001,-0.35,0.062,3.113,-2.93,19.47,-80.66199999999999,-66.605,-142.02,0.0,0.0,0.0,-0.1333,-0.57104,0.37625,-0.71732,
WT1(E604078EA627),3.88,13104, 2021-05-17 21:04:13.016,0.941,0.036000000000000004,0.585,0.488,37.17,3.174,-2.752,-58.162,-12.057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 21:04:13.045,0.922,-0.40700000000000003,0.077,-3.662,0.8540000000000001,25.695999999999998,-81.584,-64.567,-138.186,0.0,0.0,0.0,-0.1333,-0.57104,0.37625,-0.71732,
WT1(E604078EA627),3.88,13104, 2021-05-17 21:04:13.118,0.873,0.013000000000000001,0.579,-2.319,46.143,-2.625,-2.2030000000000003,-53.86600000000001,-13.040999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 21:04:13.135,0.9079999999999999,-0.43200000000000005,0.049,-4.7,3.906,22.705,-81.985,-62.106,-135.582,0.0,0.0,0.0,-0.1333,-0.57104,0.37625,-0.71732,
WT1(E604078EA627),3.88,13104, 2021-05-17 21:04:13.209,0.7909999999999999,-0.049,0.601,2.38,40.833,0.061,-1.829,-49.592,-13.821,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 21:04:13.242,0.888,-0.47600000000000003,0.047,0.488,0.5489999999999999,19.104,-82.304,-60.178000000000004,-133.308,0.0,0.0,0.0,-0.0473,-0.57211,0.37338000000000005,-0.7287,
WT1(E604078EA627),3.88,13104, 2021-05-17 21:04:13.328,0.76,-0.005,0.6920000000000001,2.502,31.494,0.7929999999999999,-1.5659999999999998,-46.273999999999994,-14.161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 21:04:13.333,0.872,-0.498,0.061,0.61,1.16,13.489,-82.463,-58.63399999999999,-130.776,0.0,0.0,0.0,-0.0473,-0.57211,0.37338000000000005,-0.7287,
WT1(E604078EA627),3.88,13104, 2021-05-17 21:04:13.435,0.695,-0.002,0.738,0.61,28.564,-0.732,-1.219,-43.11600000000001,-14.689,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 21:04:13.437,0.873,-0.53,0.059000000000000004,-1.831,1.526,15.564,-82.50200000000001,-57.453,-128.57299999999998,0.0,0.0,0.0,-0.0473,-0.57211,0.37338000000000005,-0.7287,
WT1(E604078EA627),3.88,13104, 2021-05-17 21:04:13.542,0.6809999999999999,-0.013999999999999999,0.809,1.587,38.574,-0.122,-1.038,-39.727,-15.309000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 21:04:13.545,0.851,-0.544,0.06,-0.488,1.892,19.226,-82.749,-55.717,-126.337,0.0,0.0,0.0,0.007259999999999999,-0.5766600000000001,0.36374,-0.73148,
WT1(E604078EA627),3.88,13104, 2021-05-17 21:04:13.614,0.608,-0.006,0.8320000000000001,2.625,45.593,-0.488,-0.72,-35.541,-15.864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 21:04:13.630,0.8340000000000001,-0.569,0.064,-0.366,1.526,22.095,-82.93,-53.718,-124.178,0.0,0.0,0.0,0.007259999999999999,-0.5766600000000001,0.36374,-0.73148,
WT1(E604078EA627),3.88,13104, 2021-05-17 21:04:13.719,0.547,-0.002,0.855,2.319,41.687,-0.9159999999999999,-0.41200000000000003,-31.381999999999998,-16.397000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 21:04:13.736,0.8140000000000001,-0.593,0.061,-0.42700000000000005,2.319,21.666999999999998,-83.079,-51.63,-122.16799999999999,0.0,0.0,0.0,0.007259999999999999,-0.5766600000000001,0.36374,-0.73148,
WT1(E604078EA627),3.88,13104, 2021-05-17 21:04:13.823,0.5,-0.004,0.934,1.709,33.203,0.122,-0.187,-27.701999999999998,-16.875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 21:04:13.828,0.789,-0.631,0.063,-0.6709999999999999,1.526,19.287,-83.21600000000001,-49.894,-120.212,0.0,0.0,0.0,0.08098999999999999,-0.57358,0.36499000000000004,-0.72882,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 21:04:13.930,0.772,-0.657,0.07200000000000001,-0.42700000000000005,1.099,17.212,-83.29299999999999,-48.141999999999996,-118.295,0.0,0.0,0.0,0.08098999999999999,-0.57358,0.36499000000000004,-0.72882,
WT1(E604078EA627),3.88,13104, 2021-05-17 21:04:13.974,0.405,0.009000000000000001,0.938,1.953,36.986999999999995,-0.122,0.06,-23.978,-17.292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 21:04:14.021,0.743,-0.6559999999999999,0.055,-0.61,1.831,19.043,-83.397,-46.324,-116.439,0.0,0.0,0.0,0.08098999999999999,-0.57358,0.36499000000000004,-0.72882,
WT1(E604078EA627),3.88,13104, 2021-05-17 21:04:14.050,0.358,0.008,0.9309999999999999,2.075,38.208,-0.488,0.319,-20.094,-17.787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT1(E604078EA627),3.88,13104, 2021-05-17 21:04:14.123,0.27699999999999997,0.012,0.961,2.93,44.739,0.732,0.5660000000000001,-16.024,-18.199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 21:04:14.128,0.728,-0.698,0.067,0.5489999999999999,1.2819999999999998,23.682,-83.507,-44.153999999999996,-114.598,0.0,0.0,0.0,0.14816,-0.57092,0.36615,-0.7197,
WT1(E604078EA627),3.88,13104, 2021-05-17 21:04:14.229,0.19699999999999998,0.031,0.941,1.3430000000000002,42.725,0.061,0.813,-11.677999999999999,-18.484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 21:04:14.238,0.7070000000000001,-0.725,0.071,-0.8540000000000001,0.061,17.212,-83.617,-42.181999999999995,-112.81299999999999,0.0,0.0,0.0,0.14816,-0.57092,0.36615,-0.7197,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 21:04:14.322,0.679,-0.757,0.077,-1.465,1.6480000000000001,20.63,-83.815,-40.446,-111.11,0.0,0.0,0.0,0.20352,-0.5667399999999999,0.37119,-0.7067899999999999,
WT1(E604078EA627),3.88,13104, 2021-05-17 21:04:14.409,0.142,0.026000000000000002,1.0390000000000001,0.977,39.978,-1.038,0.972,-7.905,-18.896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 21:04:14.425,0.654,-0.767,0.066,-0.122,1.2209999999999999,23.254,-83.95200000000001,-38.326,-109.545,0.0,0.0,0.0,0.20352,-0.5667399999999999,0.37119,-0.7067899999999999,
WT1(E604078EA627),3.88,13104, 2021-05-17 21:04:14.438,0.095,0.021,1.023,2.563,44.006,0.42700000000000005,1.187,-3.6639999999999997,-19.292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT1(E604078EA627),3.88,13104, 2021-05-17 21:04:14.530,-0.006,0.04,1.0290000000000001,1.77,42.663999999999994,0.0,1.4340000000000002,0.775,-19.594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 21:04:14.532,0.623,-0.813,0.081,-0.977,1.526,25.451999999999998,-84.073,-36.118,-107.985,0.0,0.0,0.0,0.20352,-0.5667399999999999,0.37119,-0.7067899999999999,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 21:04:14.623,0.5760000000000001,-0.8290000000000001,0.069,-2.441,5.127000000000001,22.461,-84.155,-33.843,-106.661,0.0,0.0,0.0,0.25606999999999996,-0.55887,0.3819,-0.69006,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 21:04:14.725,0.546,-0.848,0.081,-1.2209999999999999,1.831,19.836,-84.265,-31.794,-105.414,0.0,0.0,0.0,0.25606999999999996,-0.55887,0.3819,-0.69006,
WT1(E604078EA627),3.88,13104, 2021-05-17 21:04:14.814,-0.079,0.027000000000000003,0.995,1.526,44.861000000000004,-1.6480000000000001,1.6640000000000001,5.334,-19.984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 21:04:14.831,0.532,-0.857,0.071,-0.122,0.7929999999999999,20.02,-84.36399999999999,-29.899,-104.03,0.0,0.0,0.0,0.25606999999999996,-0.55887,0.3819,-0.69006,
WT1(E604078EA627),3.88,13104, 2021-05-17 21:04:14.843,-0.18899999999999997,0.022000000000000002,0.968,1.526,40.405,-0.5489999999999999,1.8459999999999999,9.738999999999999,-20.374000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT1(E604078EA627),3.88,13104, 2021-05-17 21:04:14.858,-0.27,0.032,0.927,2.441,42.725,-0.244,2.131,14.155999999999999,-20.638,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 21:04:14.921,0.491,-0.9009999999999999,0.07200000000000001,-0.5489999999999999,1.77,25.024,-84.51799999999999,-27.74,-102.656,0.0,0.0,0.0,0.25606999999999996,-0.55887,0.3819,-0.69006,
WT1(E604078EA627),3.88,13104, 2021-05-17 21:04:14.949,-0.316,0.043,0.9470000000000001,2.38,50.964,0.61,2.411,18.555999999999997,-20.785999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 21:04:15.011,0.45799999999999996,-0.8909999999999999,0.08199999999999999,-0.305,1.2819999999999998,27.954,-84.62200000000001,-25.191999999999997,-101.272,0.0,0.0,0.0,0.32406999999999997,-0.5462600000000001,0.39908000000000005,-0.66125,
WT1(E604078EA627),3.88,13104, 2021-05-17 21:04:15.038,-0.396,0.055999999999999994,0.868,2.563,57.068000000000005,-0.061,2.7910000000000004,23.741,-20.808000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 21:04:15.117,0.426,-0.915,0.081,-1.6480000000000001,2.441,26.794,-84.77600000000001,-22.709,-100.12899999999999,0.0,0.0,0.0,0.32406999999999997,-0.5462600000000001,0.39908000000000005,-0.66125,
WT1(E604078EA627),3.88,13104, 2021-05-17 21:04:15.146,-0.45899999999999996,0.05,0.85,2.991,52.673,-1.4040000000000001,3.1310000000000002,28.85,-20.978,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 21:04:15.209,0.376,-0.915,0.07200000000000001,-0.6709999999999999,1.709,22.217,-84.88600000000001,-20.319000000000003,-99.075,0.0,0.0,0.0,0.37911999999999996,-0.53055,0.42035,-0.63089,
WT1(E604078EA627),3.88,13104, 2021-05-17 21:04:15.248,-0.5579999999999999,0.045,0.792,3.174,48.278999999999996,-1.2819999999999998,3.532,33.937,-21.061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 21:04:15.311,0.335,-0.941,0.07400000000000001,-0.366,1.465,22.644000000000002,-84.96799999999999,-18.192999999999998,-98.042,0.0,0.0,0.0,0.37911999999999996,-0.53055,0.42035,-0.63089,
WT1(E604078EA627),3.88,13104, 2021-05-17 21:04:15.353,-0.636,0.06,0.748,2.075,52.49,-0.8540000000000001,4.053999999999999,38.727,-20.863000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 21:04:15.416,0.294,-0.956,0.078,-2.6860000000000004,3.662,23.621,-85.1,-15.991,-97.09700000000001,0.0,0.0,0.0,0.37911999999999996,-0.53055,0.42035,-0.63089,
WT1(E604078EA627),3.88,13104, 2021-05-17 21:04:15.443,-0.679,0.064,0.65,1.831,44.739,-1.953,4.548,43.698,-20.704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 21:04:15.522,0.261,-0.9540000000000001,0.069,-2.93,3.7230000000000003,17.761,-85.292,-14.013,-96.152,0.0,0.0,0.0,0.42566000000000004,-0.5162,0.44006000000000006,-0.59888,
WT1(E604078EA627),3.88,13104, 2021-05-17 21:04:15.551,-0.741,0.051,0.62,0.122,23.131999999999998,-3.052,4.62,47.593,-20.962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 21:04:15.613,0.262,-1.001,0.02,2.747,3.418,15.503,-85.419,-12.755,-95.295,0.0,0.0,0.0,0.42566000000000004,-0.5162,0.44006000000000006,-0.59888,
WT1(E604078EA627),3.88,13104, 2021-05-17 21:04:15.671,-0.8059999999999999,0.027000000000000003,0.667,0.488,57.739,0.6709999999999999,5.026,51.191,-20.594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 21:04:15.718,0.222,-0.988,0.099,-4.7,4.272,46.265,-85.512,-9.921,-94.37799999999999,0.0,0.0,0.0,0.42566000000000004,-0.5162,0.44006000000000006,-0.59888,
WT1(E604078EA627),3.88,13104, 2021-05-17 21:04:15.744,-0.813,0.066,0.483,6.287000000000001,80.872,-1.709,6.553,57.849,-19.072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT1(E604078EA627),3.88,13104, 2021-05-17 21:04:15.863,-0.887,0.057999999999999996,0.282,3.174,62.317,-1.2209999999999999,8.542,65.44,-17.413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 21:04:15.911,0.073,-0.985,0.069,-2.0140000000000002,1.2209999999999999,28.809,-86.133,-2.335,-92.928,0.0,0.0,0.0,0.47626,-0.49096999999999996,0.47213999999999995,-0.55603,
WT1(E604078EA627),3.88,13104, 2021-05-17 21:04:15.953,-0.905,0.057999999999999996,0.254,4.0889999999999995,50.11,-1.038,11.025,70.85600000000001,-14.995999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 21:04:16.000,0.021,-0.986,0.049,-0.7929999999999999,2.319,21.118000000000002,-86.24799999999999,0.033,-92.15899999999999,0.0,0.0,0.0,0.47626,-0.49096999999999996,0.47213999999999995,-0.55603,
WT1(E604078EA627),3.88,13104, 2021-05-17 21:04:16.058,-0.958,0.053,0.062,4.0280000000000005,24.78,-0.488,14.299000000000001,75.70100000000001,-11.992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 21:04:16.105,0.001,-0.996,0.066,-0.9159999999999999,1.526,2.991,-86.325,0.983,-91.351,0.0,0.0,0.0,0.5090899999999999,-0.47298999999999997,0.49371000000000004,-0.5228,
WT1(E604078EA627),3.88,13104, 2021-05-17 21:04:16.149,-0.898,0.027999999999999997,0.245,1.526,-6.653,1.038,14.655999999999999,76.223,-11.525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 21:04:16.213,0.013000000000000001,-1.01,0.057,-0.8540000000000001,2.197,2.991,-86.495,0.972,-90.81299999999999,0.0,0.0,0.0,0.5090899999999999,-0.47298999999999997,0.49371000000000004,-0.5228,
WT1(E604078EA627),3.88,13104, 2021-05-17 21:04:16.284,-0.9570000000000001,0.044000000000000004,0.161,-0.977,11.475,0.244,14.321,76.58,-11.536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT1(E604078EA627),3.88,13104, 2021-05-17 21:04:16.389,-0.9640000000000001,0.066,0.207,-0.5489999999999999,-0.488,-2.197,14.365,76.723,-11.069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 21:04:16.406,0.006,-0.9940000000000001,0.034,-0.183,0.0,0.5489999999999999,-86.64399999999999,1.219,-89.396,0.0,0.0,0.0,0.51962,-0.47891000000000006,0.4906,-0.5098,
WT1(E604078EA627),3.88,13104, 2021-05-17 21:04:16.463,-0.927,0.026000000000000002,0.102,-3.662,-0.488,0.732,14.167,77.042,-10.870999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 21:04:16.496,0.022000000000000002,-0.96,0.045,0.732,-6.7139999999999995,-17.395,-86.666,0.5820000000000001,-88.478,0.0,0.0,0.0,0.51962,-0.47891000000000006,0.4906,-0.5098,
WT1(E604078EA627),3.88,13104, 2021-05-17 21:04:16.552,-0.912,0.064,0.39399999999999996,-4.578,-25.635,1.526,12.409,75.13,-11.739,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 21:04:16.600,0.034,-1.021,0.071,-0.183,0.366,2.991,-86.616,-0.08800000000000001,-87.539,0.0,0.0,0.0,0.52472,-0.49556999999999995,0.47426999999999997,-0.5040899999999999,
WT1(E604078EA627),3.88,13104, 2021-05-17 21:04:16.661,-0.915,0.031,0.013999999999999999,4.211,6.531000000000001,-2.197,13.991,76.47,-10.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 21:04:16.690,0.039,-1.025,0.08199999999999999,-1.6480000000000001,0.42700000000000005,-10.315,-86.699,-0.818,-87.083,0.0,0.0,0.0,0.52472,-0.49556999999999995,0.47426999999999997,-0.5040899999999999,
WT1(E604078EA627),3.88,13104, 2021-05-17 21:04:16.764,-1.001,0.07200000000000001,0.41200000000000003,0.183,1.6480000000000001,-4.15,11.255,74.377,-12.365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 21:04:16.795,0.046,-0.977,0.033,1.2209999999999999,0.061,5.249,-86.71,-1.1540000000000001,-86.616,0.0,0.0,0.0,0.52472,-0.49556999999999995,0.47426999999999997,-0.5040899999999999,
WT1(E604078EA627),3.88,13104, 2021-05-17 21:04:16.869,-0.982,0.085,-0.001,7.996,3.418,-1.831,13.09,76.124,-10.679,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 21:04:16.887,0.062,-0.997,0.087,-0.183,2.0140000000000002,-4.944,-86.71,-1.9340000000000002,-86.061,0.0,0.0,0.0,0.52362,-0.50961,0.45998999999999995,-0.50446,
WT1(E604078EA627),3.88,13104, 2021-05-17 21:04:16.973,-0.938,0.001,0.377,2.319,18.921,-2.991,10.882,74.00399999999999,-12.244000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 21:04:16.991,0.064,-0.987,0.023,1.892,0.305,5.188,-86.704,-2.043,-85.787,0.0,0.0,0.0,0.52362,-0.50961,0.45998999999999995,-0.50446,
WT1(E604078EA627),3.88,13104, 2021-05-17 21:04:17.063,-0.991,0.08,0.066,-6.7139999999999995,-51.27,-0.183,11.710999999999999,74.509,-11.442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 21:04:17.096,0.084,-0.992,0.096,0.732,-1.953,-24.109,-86.589,-3.84,-85.15,0.0,0.0,0.0,0.52362,-0.50961,0.45998999999999995,-0.50446,
WT1(E604078EA627),3.88,13104, 2021-05-17 21:04:17.186,-0.838,0.027000000000000003,0.5429999999999999,-4.15,-102.051,-2.136,7.6739999999999995,67.346,-15.315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 21:04:17.188,0.138,-0.9840000000000001,0.055,-0.61,1.3430000000000002,-27.71,-86.62700000000001,-7.026,-84.93,0.0,0.0,0.0,0.5078699999999999,-0.53461,0.43008,-0.52078,
WT1(E604078EA627),3.88,13104, 2021-05-17 21:04:17.274,-0.843,0.036000000000000004,0.426,-1.831,-13.489,4.883,6.1739999999999995,62.31399999999999,-16.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 21:04:17.290,0.174,-0.983,0.032,2.8080000000000003,-2.8689999999999998,-9.216000000000001,-86.484,-8.789,-84.661,0.0,0.0,0.0,0.5078699999999999,-0.53461,0.43008,-0.52078,
WT1(E604078EA627),3.88,13104, 2021-05-17 21:04:17.378,-0.862,0.064,0.49700000000000005,-4.638999999999999,-93.689,-0.5489999999999999,5.702000000000001,58.7,-16.743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 21:04:17.396,0.196,-0.98,0.096,-0.305,-0.061,-17.761,-86.42399999999999,-11.069,-84.14399999999999,0.0,0.0,0.0,0.5078699999999999,-0.53461,0.43008,-0.52078,
WT1(E604078EA627),3.88,13104, 2021-05-17 21:04:17.469,-0.8059999999999999,0.024,0.539,-0.42700000000000005,-17.944000000000003,0.6709999999999999,4.79,53.657,-17.512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT1(E604078EA627),3.88,13104, 2021-05-17 21:04:17.574,-0.61,0.051,0.638,-2.502,-57.739,4.15,4.23,49.801,-18.062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 21:04:17.606,0.264,-0.903,0.057,0.977,-2.563,-23.131999999999998,-86.353,-14.535,-83.699,0.0,0.0,0.0,0.48641999999999996,-0.55975,0.39496,-0.54227,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 21:04:17.681,0.311,-0.94,0.06,0.0,0.183,-21.79,-86.331,-16.605999999999998,-83.666,0.0,0.0,0.0,0.48641999999999996,-0.55975,0.39496,-0.54227,
WT1(E604078EA627),3.88,13104, 2021-05-17 21:04:17.709,-0.6629999999999999,0.038,0.649,-1.2819999999999998,-32.349000000000004,-4.333,3.697,45.225,-18.759,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT1(E604078EA627),3.88,13104, 2021-05-17 21:04:17.787,-0.654,0.04,0.845,-1.77,-39.611999999999995,2.075,3.082,40.181999999999995,-19.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 21:04:17.788,0.35,-0.958,0.062,2.075,-1.3430000000000002,-14.404000000000002,-86.325,-18.842,-83.551,0.0,0.0,0.0,0.47079,-0.57538,0.3718,-0.55588,
WT1(E604078EA627),3.88,13104, 2021-05-17 21:04:17.874,-0.48200000000000004,0.084,0.833,-2.93,-47.668,0.7929999999999999,2.84,35.87,-19.759,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 21:04:17.883,0.38799999999999996,-0.929,0.057999999999999996,-1.2209999999999999,-2.625,-22.461,-86.25399999999999,-20.753,-83.359,0.0,0.0,0.0,0.47079,-0.57538,0.3718,-0.55588,
WT1(E604078EA627),3.88,13104, 2021-05-17 21:04:17.979,-0.499,0.011000000000000001,0.7959999999999999,-2.0140000000000002,-50.354,0.61,2.411,31.47,-20.402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 21:04:17.989,0.408,-0.9009999999999999,0.055,0.061,1.3430000000000002,-26.611,-86.215,-22.879,-83.463,0.0,0.0,0.0,0.44556,-0.59521,0.33963000000000004,-0.57602,
WT1(E604078EA627),3.88,13104, 2021-05-17 21:04:18.084,-0.39299999999999996,0.032,0.863,-1.831,-44.861000000000004,0.061,2.126,26.51,-20.796999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 21:04:18.090,0.439,-0.885,0.061,0.6709999999999999,-0.183,-19.592,-86.182,-25.026999999999997,-83.36399999999999,0.0,0.0,0.0,0.44556,-0.59521,0.33963000000000004,-0.57602,
WT1(E604078EA627),3.88,13104, 2021-05-17 21:04:18.188,-0.327,0.017,0.958,-1.953,-44.8,1.2209999999999999,1.818,21.594,-21.226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 21:04:18.282,0.505,-0.866,0.067,0.9159999999999999,-1.3430000000000002,-20.63,-86.006,-29.224,-83.38600000000001,0.0,0.0,0.0,0.42352,-0.60953,0.31356999999999996,-0.59222,
WT1(E604078EA627),3.88,13104, 2021-05-17 21:04:18.368,-0.26,0.043,0.986,-2.747,-49.927,1.2209999999999999,1.599,16.699,-21.456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
WT2(D809BF402BC3),3.93,13103, 2021-05-17 21:04:18.373,0.532,-0.8490000000000001,0.06,-0.366,0.305,-21.362,-85.897,-31.261999999999997,-83.535,0.0,0.0,0.0,0.42352,-0.60953,0.31356999999999996,-0.59222,
WT1(E604078EA627),3.88,13104, 2021-05-17 21:04:18.383,-0.16699999999999998,0.032,0.997,-3.113,-58.35,-0.488,1.368,11.492,-21.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
